,type,Temp_OXid,ppm,Pressure,Oxid_time,thickness,resist_target,N2_HMDS,pressure_HMDS,temp_HMDS,temp_HMDS_bake,time_HMDS_bake,spin1,spin2,spin3,photoresist_bake,temp_softbake,time_softbake,Line_CD,Wavelength,Resolution,Energy_Exposure,Thin F4,Thin F3,Thin F2,Thin F1,Temp_Etching,Source_Power,Selectivity,Flux60s,Flux90s,Flux160s,Flux480s,Flux840s,input_Energy,Temp_implantation,Furance_Temp,RTA_Temp,Target,Chamber
81,dry,1104.847576,30.09,0.195,115,697.441,0.43355,15.859,15.007,20.003,200.988,90.0,499.28,4077.424,4922.209,5.069,94.12,30.004,33.961,436,527.222,105.326,203,1615,3659,5709,70.86,51.687,1.044,1.44e+16,5.22e+16,1.38e+17,2.99e+17,6e+17,31074.084,101.302,893.0,155,0,22133
82,dry,1070.231635,33.67,0.207,191,715.571,1.08645,14.317,15.007,20.002,207.301,90.0,501.079,4065.649,4944.126,4.912,92.423,29.994,51.663,405,506.682,107.533,369,1592,3692,5721,70.678,50.537,1.031,1.26e+16,2.4e+16,1.38e+17,3.01e+17,6e+17,32023.057,103.827,871.0,154,0,22133
83,wet,1089.261667,30.59,0.204,168,700.377,1.6335,17.163,14.873,19.999,194.586,89.999,499.974,4054.617,5028.105,4.936,91.057,30.01,31.074,365,529.606,108.445,630,1205,3647,5706,70.657,50.916,1.035,1.47e+16,3.94e+16,1.38e+17,3.02e+17,6e+17,31181.515,102.502,902.0,149,0,22133
84,wet,1113.712029,38.02,0.218,80,708.738,2.19916,12.013,14.981,20.001,200.521,90.001,501.499,4014.071,4947.437,5.024,93.669,30.001,31.272,436,488.636,111.101,562,1377,3664,5730,71.067,51.129,1.043,1.37e+16,8.91e+16,1.38e+17,3e+17,6e+17,31201.151,105.485,906.0,153,1,22133
85,dry,891.3644515,22.19,0.218,24,714.843,0.94868,16.59,14.922,19.995,199.037,90.0,500.62,3972.34,5015.508,5.017,91.762,30.002,29.444,436,548.929,108.572,202,1311,3636,5730,71.484,50.959,1.034,2.11e+16,9.24e+16,1.38e+17,3e+17,6e+17,32497.298,103.387,924.0,155,0,22133
86,dry,889.8309624,22.21,0.219,23,715.316,1.92633,19.026,15.0,19.995,200.96,90.0,500.96,4084.939,5023.993,5.02,91.882,29.992,30.914,436,546.453,108.736,333,1271,3652,5718,71.532,51.486,1.037,4880000000000000.0,9.24e+16,2.42e+17,3.01e+17,6e+17,32499.787,103.716,924.0,156,0,22133
87,dry,874.3177649,22.26,0.211,25,708.099,0.73422,18.771,14.976,20.003,204.618,90.001,504.618,4092.367,5115.459,5.12,93.838,30.001,49.812,436,542.479,110.419,236,1423,3631,5723,70.81,52.345,1.059,1.74e+16,9.24e+16,8.2e+16,2.99e+17,6e+17,32503.265,105.862,932.0,159,0,22133
88,wet,1033.630108,25.43,0.198,128,703.168,1.21277,14.994,15.001,20.007,197.121,89.998,500.402,3972.34,5077.469,5.033,91.338,29.993,21.793,365,577.168,108.003,139,1558,3663,5722,68.85,51.053,1.064,1.13e+16,7.23e+16,1.38e+17,3e+17,6e+17,31560.731,105.841,875.0,154,0,22133
89,dry,1087.430643,45.96,0.187,145,708.257,1.48367,13.638,15.021,20.005,198.211,90.001,501.188,4084.939,4947.659,4.968,93.614,30.001,27.299,365,520.567,106.797,551,1507,3699,5684,70.712,51.122,1.044,1.24e+16,1.89e+16,2.82e+17,3.01e+17,6e+17,31858.818,102.678,893.0,150,0,22133
90,dry,925.7399869,34.18,0.212,53,709.319,0.7098,11.936,15.004,19.997,202.265,89.999,501.817,4018.743,5027.501,4.959,91.902,30.005,56.691,405,498.478,109.438,289,1662,3672,5712,71.293,51.856,1.007,9600000000000000.0,3.85e+16,1.38e+17,2.98e+17,6e+17,32042.018,103.967,917.0,154,0,22133
91,dry,875.0530542,22.43,0.226,233,722.703,1.31263,16.43,15.005,19.997,196.382,90.001,496.382,3927.646,4909.558,4.93,89.831,29.99,50.02,405,509.081,108.833,459,1534,3672,5741,72.27,51.723,1.043,1.69e+16,9.24e+16,1.38e+17,3e+17,6e+17,32055.941,104.309,890.0,156,1,22133
92,wet,1136.362631,33.94,0.213,68,707.981,1.52833,14.706,15.061,19.991,203.223,90.001,498.723,3995.777,5012.291,5.077,92.931,29.999,55.854,405,517.972,107.295,307,1591,3659,5687,71.035,51.542,1.046,1.18e+16,1.38e+17,1.13e+17,2.98e+17,6e+17,32412.623,100.917,905.0,150,0,22133
93,wet,1269.30024,45.03,0.216,23,712.814,1.41046,20.108,15.062,19.999,197.533,89.999,497.533,3950.652,4938.315,4.932,89.729,29.996,60.637,405,516.498,107.306,307,1452,3650,5686,71.281,50.985,1.025,4580000000000000.0,9.24e+16,2.65e+17,3e+17,6e+17,32553.593,102.462,906.0,154,0,22133
94,dry,955.8951259,36.92,0.209,120,719.825,1.62331,16.394,15.129,20.0,201.546,90.001,497.688,4072.796,5006.05,5.077,91.217,30.003,52.371,405,508.484,110.106,468,1536,3693,5700,72.08,50.514,0.996,6800000000000000.0,5.4e+16,1.38e+17,3.01e+17,6e+17,31914.156,103.005,919.0,156,1,22133
95,wet,1272.564858,45.85,0.223,30,716.794,1.82451,16.467,14.95,20.002,195.716,89.999,495.716,3914.328,4892.91,4.895,88.693,30.001,33.399,365,476.077,106.394,523,1614,3682,5729,71.679,50.763,1.019,7800000000000000.0,1.31e+16,1.38e+17,3e+17,6e+17,30152.769,101.907,874.0,153,1,22133
96,dry,1104.735804,32.91,0.216,197,703.723,2.00492,15.686,15.113,19.997,198.484,90.0,503.906,3964.099,5037.531,5.017,91.43,29.991,41.314,405,515.713,107.707,231,1554,3680,5692,70.204,51.444,1.032,1.14e+16,1.7e+17,1.38e+17,2.98e+17,6e+17,31692.92,102.863,931.0,157,0,22133
97,wet,1279.385851,44.6,0.212,19,714.972,0.64451,17.758,15.044,20.003,203.412,90.0,503.412,4068.233,5085.292,5.077,93.717,30.001,44.268,365,488.862,106.709,202,1445,3637,5735,71.497,50.566,1.014,6520000000000000.0,9.24e+16,1.38e+17,3e+17,6e+17,32576.424,101.416,913.0,152,0,22133
98,wet,1293.536106,45.14,0.219,26,720.668,1.92633,18.891,15.117,20.001,205.176,90.001,505.176,4103.51,5129.388,5.134,95.54,29.997,38.514,365,470.478,107.659,218,1441,3658,5705,72.067,50.812,1.02,4590000000000000.0,9.24e+16,4.15e+16,3.02e+17,6e+17,32421.751,102.03,867.0,153,0,22133
99,wet,1285.477233,32.8,0.217,24,706.242,0.73422,20.701,14.957,19.995,205.924,90.0,505.924,3957.086,5148.108,5.146,94.028,30.005,35.4,365,474.027,106.916,175,1353,3645,5693,70.624,50.678,1.017,8130000000000000.0,4.14e+16,1.38e+17,3e+17,6e+17,32242.286,101.695,868.0,153,0,22133
100,wet,1288.482842,32.88,0.214,21,708.586,1.72027,12.463,15.112,19.996,204.718,90.0,504.718,4036.876,5117.96,5.116,93.518,30.005,35.404,365,477.914,106.517,207,1344,3648,5706,70.859,50.471,1.012,1.81e+16,1.76e+17,1.38e+17,3e+17,6e+17,32252.961,101.177,868.0,152,0,22133
101,dry,1096.8674,38.53,0.211,180,720.596,0.50232,15.825,14.968,19.998,199.786,90.001,501.419,4064.284,5096.91,4.985,92.872,30.005,45.892,365,527.932,106.282,179,1469,3643,5728,70.143,51.22,1.027,9010000000000000.0,8.81e+16,1.38e+17,2.99e+17,6e+17,31897.15,104.146,885.0,156,0,22133
